u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.instructions.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.game.resources
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.game.resources
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.instructions.resources
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.game.resources
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.instructions.resources
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
